draft,type,num,date,day,slides,readings,assignments,,old schedule,
,,11,03-Mar ,Tue,"Relational Database Overview

* [Databases Intro](slides/db/intro.html)

<!--


* TODO - create, insert and select
-->

Commandline Client, SQL, and

* graphical clients demo
  * datagrip
  * pgadmin
* commandline client demo
  * psql
* [Postgres, SQL Basics](slides/db/postgres.html)

 Single Table Queries

* CREATE, INSERT, and SELECT
* [Movies](sql/basics/movies.sql) (sql file for import)
* [Transcript of SQL for SELECT, GROUP BY, etc.](sql/basics/basics-transcript.sql) (sql file)



<!--
Single Table

* TODO - single table querying
* TODO - review previous slides
* Insert
* Select
-->","Practical SQL
 
 * Introduction
 * Ch 1: Creating Your First Database and Table
 * Ch 2: Beginning Data Exploration with SELECT
 * Ch 3: Understanding Data Types
 * Ch 4: Importing and Exporting Data
 * Ch 5: Basic Math and Stats With SQL
 * Ch 16: Using Postgres from the Commandline
 
 Postgres Documentation
 
 * [SELECT](https://www.postgresql.org/docs/current/static/sql-select.html)
 * [creating tables](https://www.postgresql.org/docs/current/static/sql-createtable.html)
 * [INSERT](https://www.postgresql.org/docs/current/static/sql-insert.html)
 
Postgrestutorial

 * [SELECT](http://www.postgresqltutorial.com/postgresql-select/)
 * [ORDER BY](http://www.postgresqltutorial.com/postgresql-order-by/)
 * [DISTINCT](http://www.postgresqltutorial.com/postgresql-select-distinct/)
 * [WHERE](http://www.postgresqltutorial.com/postgresql-where/)
 * [LIMIT](http://www.postgresqltutorial.com/postgresql-limit/)
","<!--
HW 04:
 * time based data analysis with aggregation using pandas
 * use joins
 
 -->",,"Relational Database Overview

* [Databases intro](slides/db/intro.html)
* [Slides for all topics below (Postgres, SQL Basics)](slides/db/postgres.html)


CREATE, INSERT, and SELECT

* TODO - create, insert and select

Single Table

* TODO - single table querying

Commandline Client, SQL, and Simple Queries

* TODO - review previous slides
* commandline vs graphical / datagrip
* psql
* Insert
* Select","Practical SQL
 
 * Ch 3: Understanding Data Types
 * Ch 4: Importing and Exporting Data
 * Ch 5: Basic Math and Stats With SQL
 
 Postgres Documentation
 
 * [Data Types](https://www.postgresql.org/docs/10/static/datatype.html)
 * [COPY, Import](https://www.postgresql.org/docs/10/static/sql-copy.html)
 
 postgresqltutorial
 
 * [SELECT](http://www.postgresqltutorial.com/postgresql-select/)
 * [ORDER BY](http://www.postgresqltutorial.com/postgresql-order-by/)
 * [DISTINCT](http://www.postgresqltutorial.com/postgresql-select-distinct/)
 * [WHERE](http://www.postgresqltutorial.com/postgresql-where/)
 * [LIMIT](http://www.postgresqltutorial.com/postgresql-limit/)
 * [COPY, Import](http://www.postgresqltutorial.com/import-csv-file-into-posgresql-table/)"
,,12,05-Mar ,Thu,"Basic Postgres Administration

Data Types

Basic Math and Stats

* review previous slides for all topics above

Importing Data

* [Importing Data](slides/db/import.html)
* [2010 Census Data](https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.2010.html) - School Districts – Unified (Note that encoding is LATIN1, so import in transcript specifies this)
* [Record Layout for 2010 School District Census Data](https://www.census.gov/programs-surveys/geography/technical-documentation/records-layout/gaz-record-layouts.html)
8 [2010 Census Data Notes Regarding Encoding](https://www.census.gov/programs-surveys/geography/technical-documentation/user-note/special-characters.html)
* [Transcript of SQL for import](sql/basics/import-transcript.sql) (sql file)

Aggregation and Grouping

* [Group By, Aggregation](slides/db/groupby.html)
* [Students](sql/basics/students.sql) (sql file for import)
* [Metal Content of Consumer Products data set](https://data.cityofnewyork.us/Health/Metal-Content-of-Consumer-Products-Tested-by-the-N/da9u-wz3r)
* [CREATE table for Metal Content of Consumer Products](sql/basics/agg-metal.sql) (sql file)

Review

* see previous class for movies data set and transcript








<!--
* [sql HAVING and BETWEEN](slides/db/having-between.html)
* [sql transcript for distinct, group by / having](sql/midterm-review/review.sql)
-->




","Practical SQL
 
 * Ch 3: Understanding Data Types
 * Ch 4: Importing and Exporting Data
 * Ch 5: Basic Math and Stats With SQL
 * Ch 8. Extracting Information by Grouping and Summarizing
 
 Postgres Documentation
 
 * [Data Types](https://www.postgresql.org/docs/10/static/datatype.html)
 * [COPY, Import](https://www.postgresql.org/docs/10/static/sql-copy.html)
 * [GROUP BY](https://www.postgresql.org/docs/current/static/sql-select.html#SQL-GROUPBY)
 * [HAVING](https://www.postgresql.org/docs/current/static/sql-select.html#SQL-HAVING)
 
 postgresqltutorial

 * [COPY, Import](http://www.postgresqltutorial.com/import-csv-file-into-posgresql-table/)","<!-- __Homework #04__ – due Fri 10/18 at 11pm

* [Homework #04](assignments/04.html)
-->
",,"Basic Postgres Administration

Files

* [Movies](sql/basics/movies.sql)
* [Transcript of SQL written in class](sql/basics/basics-transcript.sql)

Importing Data

* [2010 Census Data](https://www.census.gov/geo/maps-data/data/gazetteer2010.html)
* [Transcript of SQL written in class](sql/basics/import-transcript.sql)
* TODO - copy, etc.

Data Types

* TODO - data types

Basic Math and Stats

* TODO - math and stats

Queries Continued

* TODO - queries continued","Practical SQL
 
 * Ch 6: Joining Tables in a Relational Database
 * Ch 7: Table Design That Works for You (Naming Tables, Columns, and Other Identifiers, Controlling Column Values with Constraints)"
,,13,10-Mar ,Tue,"
* __EXAM MOVED TO 3/31__
* See previous week’s slides for SQL Basics

Review First Part of the Semester

* Some sample questions contain topics not on the exam (specifically group by/having)
* [Likely Exam Reference (Different from Reference in Samples)](resources/handouts/midterm/dma-midterm-reference.pdf)
* [Sample Questions and Solution](resources/handouts/midterm/midterm_sample_questions.pdf)
* [Sample Questions Set 2](resources/handouts/midterm/midterm_practice_2.pdf)
* [Sample Questions Set 2 Solutions](resources/handouts/midterm/midterm_practice_2_solutions.pdf) 
* [Notes from class re: exam topics / format](slides/midterm.html)
* [Midterm Review Notebook from 2018](notebooks/midterm-review/review.ipynb) (notebook)
",,,,"Review First Part of the Semester

* [midterm review notebook](notebooks/midterm-review/review.ipynb)
",
,,14,12-Mar ,Thu,"Constraints and Naming Conventions

* [Constraints and Naming Conventions](slides/db/constraints-conventions.html)


Multiple Tables (Joins)

* [Joins](slides/db/joins.html)
* [Movies Revisited](sql/joins/movies.sql)
* Foreign Key (REFERENCES table (col))
","Practical SQL
 
 * Ch 6: Joining Tables in a Relational Database
 * Ch 7: Table Design That Works for You (Naming Tables, Columns, and Other Identifiers, Controlling Column Values with Constraints)","__Homework #06__ – due Thursday 4/2 at 11pm

* [Homework #06](assignments/06.html)
* repositories will be created after break","ADD QUIZ FOR THESE TOPICS!

MATERIAL:

TODO - add constraints
TODO - add naming conventions","Constraints

* TODO - Constraints

Naming Conventions

* TODO - Naming conventions

Multiple Tables (Joins)

* TODO - Preview multiple tables - discuss fk

Sample Questions for Midterm and About Exam

* [Sample Questions and Solution](resources/handouts/midterm/midterm_sample_questions.pdf)
* The reference is still a draft!
* [Notes from class re: exam topics / format](slides/midterm.html)
","Relational Database Design and Implementation
 
 Ch 3: Why Good Design Matters
 Ch 4: Entities and Relationships
 Ch 5: The Relational Data Model
 
 Online Resources
 
 * [Normalization (from MariaDB docs)](https://mariadb.com/kb/en/library/database-normalization/)
 * [Foreign key constraint](http://www.postgresqltutorial.com/postgresql-foreign-key/)
 * [Inner join](http://www.postgresqltutorial.com/postgresql-inner-join/)
 * [Left outer join](http://www.postgresqltutorial.com/postgresql-left-join/)
 * [Full outer join](http://www.postgresqltutorial.com/postgresql-full-outer-join/)
 * [Self join](http://www.postgresqltutorial.com/postgresql-self-join/)"
y,holiday,,17-Mar ,Tue,No Class Scheduled (Spring Break),,,,,
y,holiday,,19-Mar ,Thu,No Class Scheduled (Spring Break),,,,,
,,15,24-Mar ,Tue,"Multiple Tables (Joins) Continued

* See previous slides on Joins

Database Design, Entities and Relationships, The Relational Data Model and Diagrams

* [Design Motivation, Anomalies](slides/db/design-motivation.html) 
* [Database Design](slides/db/design.html) 
  *  ER Diagram Demo
* [Sample Databases for Postgres](https://wiki.postgresql.org/wiki/Sample_Databases)






","Relational Database Design and Implementation
 
* Ch 3: Why Good Design Matters
* Ch 4: Entities and Relationships
* Ch 5: The Relational Data Model
 
 Online Resources
 
 * [Normalization (from MariaDB docs)](https://mariadb.com/kb/en/library/database-normalization/)
 * [Foreign key constraint](http://www.postgresqltutorial.com/postgresql-foreign-key/)
 * [Inner join](http://www.postgresqltutorial.com/postgresql-inner-join/)
 * [Left outer join](http://www.postgresqltutorial.com/postgresql-left-join/)
 * [Full outer join](http://www.postgresqltutorial.com/postgresql-full-outer-join/)
 * [Self join](http://www.postgresqltutorial.com/postgresql-self-join/)",,,,
,,16,26-Mar ,Thu,"Review Again

* potentially review again to prep for exam…

Normalization

*  [Normalization](slides/db/normalization.html) 

Relational Database Design Rules / Tips

* Database Design Demo with ER Diagram (Online Food Ordering Site?)
* [pgmodeler for Data Modeling and Reverse Engineering](https://pgmodeler.io/)
","Relational Database Design and Implementation
 
 * Ch 6. Normalization
 * Ch 8. Codd's Rules for Relational Database Design
 * Ch 9. Using SQL to Implement a Relational Design
","<!--

__Homework #05__ – due Thursday 4/2 at 11pm



* [Homework #05](assignments/05.html)

-->


",,"Multiple Tables (Joins) Continued


* [Movies Revisited](sql/joins/movies.sql)
* Foreign Key (REFERENCES table (col))
* [Joins](slides/db/joins.html)

Database Design

* [Database Design](slides/db/design.html) 
* See previous slides on Joins

Entities and Relationships

* [Sample Databases for Postgres](https://wiki.postgresql.org/wiki/Sample_Databases)
* [pgmodeler for Data Modeling and Reverse Engineering](https://pgmodeler.io/)
* ER Diagrams

The Relational Data Model

* Relational Model / Relational Algebra
* Normalization

Diagrams","Practical SQL
 
 * Ch 12. Advanced Query Techniques
 * Ch 13: Mining Text to Find Meaningful Data"
,exam,17,31-Mar ,Tue,"Exam: small timed project, online quiz",,,,"Subqueries

* TODO - subqueries

Common Table Expressions

* TODO - cte

Conditionals

* TODO - conditionals

Manipulating Text

* TODO - text manipulation","Relational Database Design and Implementation
 
 * Ch 6. Normalization
 * Ch 8. Codd's Rules for Relational Database Design
 * Ch 9. Using SQL to Implement a Relational Design"
,,18,02-Apr ,Thu,"Manipulating Text

* [Strings and Arrays](slides/db/strings.html)

Subqueries

* Demo (see below)

Example: Normalization, Text Manipulation, Subqueries, Import

* [IMDB Horror Movie Dataset on Kaggle](https://www.kaggle.com/PromptCloudHQ/imdb-horror-movie-dataset) (data)
* [Movie Country and Filming Location](sql/design/country_and_location.sql) (sql)


<!--
* [Annotated / Complete](sql/design/movies.sql)
* [IMDB Horror Movie Dataset](https://www.kaggle.com/PromptCloudHQ/imdb-horror-movie-dataset)
* [In class](sql/design/class17-movies.sql)
* (Again) [IMDB Horror Movie Dataset](https://www.kaggle.com/PromptCloudHQ/imdb-horror-movie-dataset)
* [Database and Schema](sql/design/staging.sql)
* [Tables](sql/design/movies-schema-draft-2.sql)
Common Table Expressions

* TODO - cte

Conditionals

* TODO - conditionals
-->","Practical SQL
 
 * Ch 12. Advanced Query Techniques
 * Ch 13: Mining Text to Find Meaningful Data
",,,"TODO - move subqueries and / or CTE's up

Normalization

* TODO - normalization slides

Relational Database Design Rules / Tips

* Database Design Review (News Site?)
* [IMDB Horror Movie Dataset](https://www.kaggle.com/PromptCloudHQ/imdb-horror-movie-dataset)
* [In class](sql/design/class17-movies.sql)

Implementation

* (Again) [IMDB Horror Movie Dataset](https://www.kaggle.com/PromptCloudHQ/imdb-horror-movie-dataset)
* [Database and Schema](sql/design/staging.sql)
* [Tables](sql/design/movies-schema-draft-2.sql)
* [Annotated / Complete](sql/design/movies.sql)

","Practical SQL
 
 * Ch 8. Extracting Information by Grouping and Summarizing
 * Ch 9: Inspecting and Modifying Data
 * Ch 11: Working With Dates and Times
 
 Postgres Documentation
 
 * [GROUP BY](https://www.postgresql.org/docs/current/static/sql-select.html#SQL-GROUPBY)
 * [HAVING](https://www.postgresql.org/docs/current/static/sql-select.html#SQL-HAVING)
 * [UPDATE](https://www.postgresql.org/docs/current/static/sql-update.html) and [DELETE](https://www.postgresql.org/docs/current/static/sql-delete.html)
 * [ALTER TABLE](https://www.postgresql.org/docs/10/static/sql-altertable.html)
 
 postgrestutorial
 
 * [GROUP BY](http://www.postgresqltutorial.com/postgresql-group-by/)
 * [HAVING](http://www.postgresqltutorial.com/postgresql-having/)"
